"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
08/09/2006 :  SPOT5 (10 m)
2010 : contours GPS sur l'estuaire du Lay, polygones provenant le la couche ""Inventaire des herbiers à Zostera noltii dans la mer des Pertuis charentais. Etat 2006-2011"" disponible sur Sextant Ifremer
2011 : contours GPS sur la Flotte (Ré), polygones provenant le la couche ""Inventaire des herbiers à Zostera noltii dans la mer des Pertuis charentais. Etat 2006-2011"" disponible sur Sextant Ifremer
12/09/2014 : FORMOSAT2 (2 m)
08 et 09/2018 : SPOT6/7 (6 m), donnée réalisée dans le cadre de CartoHECo
2020 : série temporelle Pléiades/Planet (3 m), donnée réalisée dans le cadre de CartoHECo
La donnée de 2020 a bénéficié d'une mise à jour sur le secteur de Bonne Anse pour lever des zones de doute. Une campagne terrain spécifique et un survol drone ont été réalisés en septembre 2021. Ces deux jeux de données ont été utilisés pour affiner la base de données d'apprentissage sur ce site complexe, lié à la présence de tapis d'algues en fond de baie. La classification supervisée a été réalisée avec la même série d'images Pléiades/Planet que pour le reste de la cartographie 2020 du PNMEGMP.
Nom des données : 
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_1989_1997_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_1989_2020_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_1997_2000_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2000_2006_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2000_2010_Lay_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2000_2011_La_Flotte_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2000_2018_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2000_2020_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2006_2014_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2010_2018_Lay_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2011_2014_La_Flotte_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2014_2018_pol_2154
eco_atl_pnmpg_cartoheco_zosteres_naines_evolution_2018_2020_pol_2154
La table attributaire est composée des champs :
[EVOL] : évolution
[legende] : disparition, apparition ou stable
[surf_evol] : surface en ha du polygone";"";"unknown";"License Not Specified";"";"";"other";"";False;"2020-12-31T00:00:00";"2025-06-13T08:55:04.317000";"cartographie,cartoheco,classification-supervisee,evolution,france,habitat-benthique,habitats-et-biotopes,herbier,inspire,life-marha,mer,nouvelle-aquitaine,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,teledetection,zostere";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"2020-12-31T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/c08bc37a-7b8f-4881-a903-3bc194994ea0";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";221;11
"684be7677dd2fdcc07ae0295";"Cartographie des herbiers de zostères naines, au sein du Parc naturel marin de l’estuaire de la Gironde et de la mer des Pertuis, par télédétection multi temporelle Pléiades/Planet (2020) – Contrat CartoHECo2 - socle CARTHAM (OFB PNMEGMP / I-Sea) [polygone]";"cartographie-des-herbiers-de-zosteres-naines-au-sein-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-par-teledetection-multi-temporelle-pleiades-planet-2020-contrat-cartoheco2-socle-cartham-ofb-pnmegmp-i-sea-polygone";"";"https://www.data.gouv.fr/datasets/cartographie-des-herbiers-de-zosteres-naines-au-sein-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-par-teledetection-multi-temporelle-pleiades-planet-2020-contrat-cartoheco2-socle-cartham-ofb-pnmegmp-i-sea-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"La répartition des herbiers de zostères naines sur les estrans du Parc Naturel Marin de l’estuaire de la Gironde et de la mer des Pertuis a été cartographiée en 2020 dans le cadre du contrat de Recherche et Développement CartoHECo (OFB/PNM EGMP et i-Sea). 
Cette cartographie est le résultat d'une classification supervisée (Random Forest) multi temporelle de scènes Pléiades/Planet (3m de résolution spatiale) acquises au cours de l'année 2020. Elle est basée sur l'usage de données de référence relevées sur le terrain entre le 10/08 et le 22/09/2020. 
Le secteur de Bonne Anse a bénéficié d'une campagne terrain spécifique le 22/09/2021, ainsi que de l'acquisition d'un survol drone réalisé le même jour par Reflet du Monde. Ces deux jeux de données ont été utilisés pour affiner la base de données d'apprentissage sur ce site complexe, lié à la présence de tapis d'algues en fond de baie. La classification supervisée a été réalisée avec la même série d'images Pléiades/Planet que pour le reste de la cartographie du PNMEGMP.
La cartographie des herbiers de zostères naines 2020 est au format shapefile, elle comporte 21 855 polygones. La surface totale couverte par ces herbiers sur l’emprise du PNM EGMP représente environ 2 123 ha répartis entre les trois taux de recouvrement (0-25% / 25-75% / 75-100%).
Ce fichier de polygones a été harmonisé de façon à correspondre au socle Cartham.
Nom de la donnée : eco_atl_pnmpg_cartoheco_zosteres_naines_2020_pol_2154
La table attributaire est composée des champs :
FID: Champ identifiant unique
COD_SITE: Code européen du site Natura 2000 ou de la mission d’étude
SITE: Nom du site Natura 2000
ZONE_ : Nom de la zone d'étude au sein du Parc
METHOD_NUM: Méthode utilisée pour la cartographie
SUPP_NUM: Support de prédiction des contours d’habitats, source et résolution.
DATE_SUPP : Date du support de prédiction (jj/mm/aaaa)
NOM_AUT : Nom de l’auteur du polygone
PRENOM_AUT : Prénom de l’auteur du polygone
ORG_AUT : Organisme de l’auteur du polygone
ECH_NUM : taille de l’unité minimale cartographiable (classification automatique)
COM_NUM: Commentaire sur le polygone numérisé
VALIDATION : Précise si le polygone a été validé (OUI / NON) par une vérification terrain, une analyse « non automatisée »
METHOD_VAL: Précise la méthode utilisée pour la validation
DATE_VAL : date de la validation
NOM_VAL : Nom du valideur du polygone
PRENOM_VAL : Prénom du valideur du polygone
ORG_VAL : Organisme du valideur du polygone
COM_VAL : Commentaire sur la valeur du polygone numérisé
IC : Indice de confiance du polygone (croissant de 0 à 3)
   0 = non déterminé
   1 = qualification douteuse
   2 = qualification certaine mais limites incertaines
   3 = qualification certaine et limites certaines
COD_EUR27 : Code de l’habitat générique
LIB_EUR27 : Libellé de l’habitat générique
COD_CH2004 : Code de l’habitat élémentaire du cahier d’habitat 2004
LIB_CH2004 : Libellé de l’habitat élémentaire du cahier d’habitat 2004
COD_EUNIS : Code d’habitat EUNIS - niveau 4 à 6
LIB_EUNIS : Libellé d’habitat EUNIS - niveau 4 à 6 et à préciser
COD_MNHN : Code d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
LIB_MNHN : Libellé d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
LIB_IFR : Libellé d’habitat typologie Ifremer Bretagne (Guillaumont et al., 2009 complétée par Bajjouk et al., 2010). Habitat principal si mosaïque
REC_HAB_1 : Pourcentage de recouvrement de l’habitat principal
COD_EUR2 : Code de l’habitat générique si mosaïque
LIB_EUR2 : Libellé de l’habitat générique si mosaïque
COD_CH2 : Code de l’habitat élémentaire si mosaïque
LIB_CH2 : Libellé de l’habitat élémentaire si mosaïque
COD_EUNIS2 : Code d’habitat EUNIS si mosaïque
LIB_EUNIS2 : Libellé d’habitat EUNIS si mosaïque
COD_MNHN2 : Code d’habitat typologie MNHN si mosaïque
LIB_MNHN2 : Libellé d’habitat typologie MNHN si mosaïque
LIB_IFR2 : Libellé d’habitat typologie Ifremer si mosaïque
COD_EUR3 : Code de l’habitat générique si mosaïque
LIB_EUR3 : Libellé de l’habitat générique si mosaïque
COD_CH3 : Code de l’habitat élémentaire si mosaïque
LIB_CH3 : Libellé de l’habitat élémentaire si mosaïque
COD_EUNIS3 : Code d’habitat EUNIS si mosaïque
LIB_EUNIS3 : Libellé d’habitat EUNIS si mosaïque
COD_MNHN3 : Code d’habitat typologie MNHN si mosaïque
LIB_MNHN3 : Libellé d’habitat typologie MNHN si mosaïque
LIB_IFR3 : Libellé d’habitat typologie Ifremer si mosaïque
COD_EUR4 : Code de l’habitat générique si mosaïque
LIB_EUR4 : Libellé de l’habitat générique si mosaïque
COD_CH4 : Code de l’habitat élémentaire si mosaïque
LIB_CH4 : Libellé de l’habitat élémentaire si mosaïque
COD_EUNIS4 : Code d’habitat EUNIS si mosaïque
LIB_EUNIS4 : Libellé d’habitat EUNIS si mosaïque
COD_MNHN4 : Code d’habitat typologie MNHN si mosaïque
LIB_MNHN4 : Libellé d’habitat typologie MNHN si mosaïque
LIB_IFR4 : Libellé d’habitat typologie Ifremer si mosaïque
SUBSTRAT : Description de la nature du substrat correspondant au polygone
BIOCENOSE : Description de la biocénose présente dans la zone délimitée par le polygone
HAB_PART : description de l'habitat particulier (habitats biogéniques + structures géomorphologiques particulières )
USAGE_ : Usage/activité pratiqué dans la zone délimitée par le polygone (notion d’impact anthropique)
SURF_M2 : Surface en m² du polygone
COMMENT : Informations complémentaires (organisme en charge des correspondances entre typologies)
COMMENT_BIS : Autres commentaires (Recouvrement DCE CartoHECo)
ETAGE : Etage bathymétrique
COMMENT_AT : Informations complémentaires (typologie HABREF)
EL_EUNIS : Information sur la correspondance entre les typologies ""habitat élémentaire"" / ""Eunis""
HAB_ENJEUX : Habitats à enjeu de conservation (cf. plan de gestion du Parc)
SOURCE_SIG : Source de la donnée SIG
COMMENT_2 : Information complémentaire
LEG_MNHN : légende MNHN
LEG_EUNIS : légende EUNIS
LEG_N2000 : légende N2000
CONFIANCE : indice de confiance généré dans le cadre du contrat CartoHECo";"";"unknown";"License Not Specified";"";"";"other";"";False;"2021-05-01T00:00:00";"2025-06-13T08:55:03.713000";"cartographie,cartoheco,classification-supervisee,france,habitat-benthique,habitats-et-biotopes,herbier,inspire,life-marha,mer,nouvelle-aquitaine,parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis,pays-de-la-loire,planet,pleiades,teledetection,zostere";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"2021-05-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/46d16879-ce26-4ca4-affc-e8c38c9f000e";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";299;19
"684be7677dd2fdcc07ae0294";"Suivi des phoques de la façade Atlantique : parcours associé au protocole de comptage";"suivi-des-phoques-de-la-facade-atlantique-parcours-associe-au-protocole-de-comptage";"";"https://www.data.gouv.fr/datasets/suivi-des-phoques-de-la-facade-atlantique-parcours-associe-au-protocole-de-comptage";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Les suivis de phoques gris se basent sur un protocole qui inclue un parcours (trace GPS) permettant de dénombrer les individus présents sur l'ensemble des reposoirs. 
Ces données concernent plusieurs sites :
- Roches de Porstall : des suivis ont été menés par : l'ONCFS, le Service département 29 de l'OFB
- Côté des légendes : suivis menés par Bretagne vivante (2020 et 2023), le Service département 29 de l'OFB (2025) 
- Parc naturel marin d'Iroise : les agents de terrain du Parc naturel marin d'Iroise, de la réserve naturelle nationale d'Iroise et leurs partenaires scientifiques procèdent à des comptages mensuels 
- Etocs : aux Etocs les comptages sont réalisés par la délégation de façade Atlantique, la chargé de mission du site Natura 2000 Roches de Penmarch (Comité des Pêches Maritimes et des Elevages Marins de Bretagne) et leurs partenaires scientifiques (Bretagne vivante, etc.).
- Archipel des Glénan et île aux Moutons : les suivis sont réalisés par Bretagne Vivante (Convention avec l'OFB)
Les conditions météo ne permettent pas toujours de suivre le parcours de prospection théorique. Lors des suivis, les observateurs sont invités à enregistrer la trace GPS du bateau qui permet, à posteriori, de déduire l'effort réel de prospection par nature variable selon les conditions des missions.
Ce jeu de données à vocation être enrichi et mis à jour avec les données des autres sites suivis.";"";"unknown";"Licence Ouverte / Open Licence version 2.0";"";"";"other";"";False;"2025-06-13T08:55:03.134000";"2025-04-01T00:00:00";"bretagne,donnees-ouvertes-open-data,france,iroise,mammiferes-marins,patrimoine-naturel,phoque-gris,repartition-des-especes";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"";"2025-04-01T00:00:00";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/f001a75c-b53a-478d-be37-49ac2b2d720a";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";285;6
"684be7667dd2fdcc07ae0292";"Habitats marins de la zone d'étude du projet de Parc naturel marin de l'Estuaire de la Gironde et des Pertuis charentais (état 1974-2012) [polygones]";"habitats-marins-de-la-zone-detude-du-projet-de-parc-naturel-marin-de-lestuaire-de-la-gironde-et-des-pertuis-charentais-etat-1974-2012-polygones";"";"https://www.data.gouv.fr/datasets/habitats-marins-de-la-zone-detude-du-projet-de-parc-naturel-marin-de-lestuaire-de-la-gironde-et-des-pertuis-charentais-etat-1974-2012-polygones";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cartographie des habitats intertidaux, infralittoraux et circalittoraux de la zone d'étude du projet de Parc naturel marin de l'Estuaire de la Gironde et des Pertuis charentais. La typologie principale employée est Eunis2008. Les correspondances de typologie Cahier d'habitat 2004 (habitats génériques et élémentaires) sont renseignées lorsque cela est possible. La donnée est sous format polygones. Produit issu du programme CARTHAM Inventaire et analyse écologique des habitats marins patrimoniaux. Natura 2000 en mer - AAMP - 2010-2012. Réalisation CREOCEAN, LIENSs, EPOC, GEOTRANSFERT, RE NATURE ENVIRONNEMENT & IODDE, 2012.
Cette donnée a été revue, en 2016, par l'antenne Atlantique de l'Office français de la biodiversité.
Les méthodologies d'acquisition de données pour la cartographie étaient : imagerie sonar et sondeur bathymétrique, prélèvements biosédimentaires benne et drague, relevés de terrain sur la bande intertidale, télédétection.
La donnée peut être complétée par la donnée CARTHAM ""Habitats marins du site Natura 2000 FR5402012 - Plateau de Rochebonne (état 2010) - polygone""";"";"unknown";"License Not Specified";"2010-09-01";"2012-05-01";"other";"";False;"2012-11-29T00:00:00";"2025-06-13T08:55:01.956000";"atlantique,benthos,circalittoral,estuaire-de-la-gironde,france,golfe-de-gascogne,habitats-et-biotopes,infralittoral,intertidal,mer,natura-2000,parc-naturel-marin,pertuis-charentais,subtidal";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2012-11-29T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/5de0eb97-6efe-4c13-aeee-2eba7814a0dd";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";229;""
